Country,Year,production_tonnes
Myanmar,2020,0
Net Food Importing Developing Countries (FAO),2020,965739.8
Netherlands,2020,5920
New Zealand,2020,2204.08
North America,2020,21062010
North Macedonia,2020,149
Northern Africa (FAO),2020,29742.32
Northern America (FAO),2020,21060010
Northern Europe (FAO),2020,3650740
Norway,2020,7180
Oceania,2020,2300733.2
Oceania (FAO),2020,2300733.5
Pakistan,2020,565792
Paraguay,2020,67096
Poland,2020,2982880
Romania,2020,780160
Russia,2020,2572492.5
Rwanda,2020,0
Serbia,2020,73667.62
Slovakia,2020,445720
Slovenia,2020,8520
South Africa,2020,165200
South America,2020,491443
South America (FAO),2020,491443
South Korea,2020,1000
Southern Africa (FAO),2020,165200
Southern Asia (FAO),2020,10285487
Southern Europe (FAO),2020,469018.62
Spain,2020,196100
Sweden,2020,339300
Switzerland,2020,88083
Taiwan,2020,7.68
Tajikistan,2020,86.56
Tunisia,2020,3609.04
Turkey,2020,121542
Ukraine,2020,2557200
United Kingdom,2020,1038000
United States,2020,1575310
Upper-middle-income countries,2020,18361220
Uruguay,2020,183300
Uzbekistan,2020,1286.75
Western Asia (FAO),2020,121542
Western Europe (FAO),2020,7050443
World,2020,72389630
Africa,2021,242457.77
Africa (FAO),2021,242457.75
Algeria,2021,23044.39
Americas (FAO),2021,16104797
Argentina,2021,17868
Asia,2021,26221458
Asia (FAO),2021,26221458
Australia,2021,4756388
Austria,2021,86870
Bangladesh,2021,396594
Belarus,2021,715078
Belgium,2021,28100
Bosnia and Herzegovina,2021,3060
Brazil,2021,96000
Bulgaria,2021,375800
Canada,2021,14248281
Central America (FAO),2021,2000
Central Asia (FAO),2021,147185.73
Chile,2021,140585.8
China,2021,14713500
China (FAO),2021,14713508
Colombia,2021,0
Croatia,2021,73420
Czechia,2021,1024930
Denmark,2021,650900
Eastern Africa (FAO),2021,14697
Eastern Asia (FAO),2021,14769500
Eastern Europe (FAO),2021,13525534
Estonia,2021,216070
Ethiopia,2021,14697
Europe,2021,24630882
Europe (FAO),2021,24630882
European Union (27),2021,16946680
European Union (27) (FAO),2021,16946680
Finland,2021,41210
France,2021,3306520
Germany,2021,3504600
Greece,2021,12270
High-income countries,2021,38328270
Hungary,2021,734020
India,2021,10210010
Iran,2021,215291.22
Ireland,2021,51160
Italy,2021,55160
Japan,2021,3230
Kazakhstan,2021,145728.4
Kyrgyzstan,2021,71
Land Locked Developing Countries (FAO),2021,367828.94
Latvia,2021,427900
Least Developed Countries (FAO),2021,411291
Lithuania,2021,909360
Low Income Food Deficit Countries (FAO),2021,16154.34
Low-income countries,2021,14697
Lower-middle-income countries,2021,14186594
Luxembourg,2021,4390
Malta,2021,0
Mexico,2021,2000
Moldova,2021,92300
Mongolia,2021,51762.2
Morocco,2021,3000
Myanmar,2021,0
Net Food Importing Developing Countries (FAO),2021,812547.56
Netherlands,2021,4390
New Zealand,2021,2189.5
North America,2021,15494561
North Macedonia,2021,502
Northern Africa (FAO),2021,29660.75
Northern America (FAO),2021,15492561
Northern Europe (FAO),2021,3630100
Norway,2021,9000
Oceania,2021,4758577.5
Oceania (FAO),2021,4758578
Pakistan,2021,342878
Paraguay,2021,61382
Poland,2021,3050910
Romania,2021,1375070
Russia,2021,2793796.5
Rwanda,2021,0
Serbia,2021,73496
Slovakia,2021,424690
Slovenia,2021,6910
South Africa,2021,198100
South America,2021,610235.8
South America (FAO),2021,610235.8
South Korea,2021,1000
Southern Africa (FAO),2021,198100
Southern Asia (FAO),2021,11164773
Southern Europe (FAO),2021,463348
Spain,2021,238530
Sweden,2021,343500
Switzerland,2021,77030
Taiwan,2021,7.68
Tajikistan,2021,104.61
Tunisia,2021,3616.37
Turkey,2021,140000
Ukraine,2021,2938940
United Kingdom,2021,981000
United States,2021,1244280
Upper-middle-income countries,2021,19428610
Uruguay,2021,294400
Uzbekistan,2021,1281.73
Western Asia (FAO),2021,140000
Western Europe (FAO),2021,7011900
World,2021,71958180
Africa,2022,268299.94
Africa (FAO),2022,268299.9
Algeria,2022,23155.48
Americas (FAO),2022,21361396
Argentina,2022,52915
Asia,2022,29080346
Asia (FAO),2022,29080346
Australia,2022,6820287
Austria,2022,92030
Bangladesh,2022,409659
Belarus,2022,805259
Belgium,2022,36900
Bosnia and Herzegovina,2022,5501
Brazil,2022,82000
Bulgaria,2022,299420
Canada,2022,18694768
Central America (FAO),2022,2000
Central Asia (FAO),2022,190126.84
Chile,2022,134962.28
China,2022,15531400
China (FAO),2022,15531408
Colombia,2022,0
Croatia,2022,58070
Czechia,2022,1166390
Denmark,2022,889200
Eastern Africa (FAO),2022,29000
Eastern Asia (FAO),2022,15585302
Eastern Europe (FAO),2022,15848940
Estonia,2022,218670
Ethiopia,2022,29000
Europe,2022,29688676
Europe (FAO),2022,29688678
European Union (27),2022,19417640
European Union (27) (FAO),2022,19417640
Finland,2022,57250
France,2022,4516540
Germany,2022,4294900
Greece,2022,24820
High-income countries,2022,48567330
Hungary,2022,505050
India,2022,11963090
Iran,2022,300000
Ireland,2022,76890
Italy,2022,53970
Japan,2022,3680
Kazakhstan,2022,188590.44
Kyrgyzstan,2022,134
Land Locked Developing Countries (FAO),2022,411138.62
Latvia,2022,359100
Least Developed Countries (FAO),2022,438659
Lithuania,2022,900950
Low Income Food Deficit Countries (FAO),2022,30536.4
Low-income countries,2022,29000
Lower-middle-income countries,2022,16552418
Luxembourg,2022,7480
Malta,2022,0
Mexico,2022,2000
Moldova,2022,77400
Mongolia,2022,49214.8
Morocco,2022,2000
Myanmar,2022,0
Net Food Importing Developing Countries (FAO),2022,975656.25
Netherlands,2022,7170
New Zealand,2022,2215.27
North America,2022,20439098
North Macedonia,2022,277
Northern Africa (FAO),2022,28769.92
Northern America (FAO),2022,20437098
Northern Europe (FAO),2022,4300060
Norway,2022,9500
Oceania,2022,6822502.5
Oceania (FAO),2022,6822502
Pakistan,2022,482168
Paraguay,2022,65120
Poland,2022,3487070
Romania,2022,1229530
Russia,2022,4514241
Rwanda,2022,0
Serbia,2022,87820
Slovakia,2022,446600
Slovenia,2022,7550
South Africa,2022,210530
South America,2022,922297.25
South America (FAO),2022,922297.25
South Korea,2022,1000
Southern Africa (FAO),2022,210530
Southern Asia (FAO),2022,13154917
Southern Europe (FAO),2022,492598
Spain,2022,254590
Sweden,2022,427500
Switzerland,2022,92059
Taiwan,2022,7.68
Tajikistan,2022,113.99
Tunisia,2022,3614.45
Turkey,2022,150000
Ukraine,2022,3317980
United Kingdom,2022,1361000
United States,2022,1742330
Upper-middle-income countries,2022,22072474
Uruguay,2022,587300
Uzbekistan,2022,1288.41
Western Asia (FAO),2022,150000
Western Europe (FAO),2022,9047079
World,2022,87221224
